Episode,Scenario,Weather,LateralDeviation_m
93,A,CM,0.553
94,A,CM,0.556
95,A,CM,0.546
96,A,CM,0.513
97,A,CM,0.529
98,A,CM,0.531
99,A,CM,0.575
100,A,CM,0.535
101,A,CM,0.539
102,A,CM,0.523
103,A,CM,0.539
104,A,CM,0.525
105,A,CM,0.517
106,A,CM,0.553
107,A,CM,0.524
108,A,CM,0.517
109,A,CM,0.492
110,A,CM,0.513
111,A,CM,0.511
112,A,CM,0.504
113,A,CM,0.521
114,A,CM,0.515
115,A,CM,0.546
116,A,CM,0.505
117,A,CM,0.484
118,A,CM,0.485
119,A,CM,0.53
120,A,CM,0.542
121,A,CM,0.547
122,A,CM,0.547
123,A,CM,0.564
124,A,CM,0.552
125,A,CM,0.55
126,A,CM,0.537
127,A,CM,0.552
128,A,CM,0.568
129,A,CM,0.566
130,A,CM,0.528
131,A,CM,0.549
132,A,CM,0.557
133,A,CM,0.559
134,A,CM,0.529
135,A,CM,0.552
136,A,CM,0.543
137,A,CM,0.548
138,A,CM,0.578
139,A,CM,0.565
140,A,CM,0.571
141,A,CM,0.569
142,A,CM,0.561
143,A,CM,0.564
144,A,CM,0.555
145,A,CM,0.586
146,A,CM,0.568
147,A,CM,0.561
148,A,CM,0.552
149,A,CM,0.556
150,A,CM,0.56
151,A,CM,0.547
152,A,CM,0.537
153,A,CM,0.508
154,A,CM,0.508
155,A,CM,0.509
156,A,CM,0.542
157,A,CM,0.542
158,A,CM,0.543
159,A,CM,0.546
160,A,CM,0.564
161,A,CM,0.583
162,A,CM,0.555
163,A,CM,0.556
164,A,CM,0.542
165,A,CM,0.54
166,A,CM,0.543
167,A,CM,0.54
168,A,CM,0.53
169,A,CM,0.537
170,A,CM,0.584
171,A,CM,0.564
172,A,CM,0.572
173,A,CM,0.554
174,A,CM,0.536
175,A,CM,0.518
176,A,CM,0.564
177,A,CM,0.513
178,A,CM,0.546
179,A,CM,0.537
180,A,CM,0.54
181,A,CM,0.544
182,A,CM,0.543
183,A,CM,0.547
184,A,CM,0.522
185,A,CM,0.534
186,A,CM,0.542
187,A,CM,0.537
188,A,CM,0.552
189,A,CM,0.554
190,A,CM,0.554
191,A,CM,0.543
192,A,CM,0.557
193,A,CM,0.558
194,A,CM,0.536
195,A,CM,0.544
196,A,CM,0.52
197,A,CM,0.518
198,A,CM,0.513
199,A,CM,0.494
200,A,CM,0.494
201,A,CM,0.506
202,A,CM,0.517
203,A,CM,0.525
204,A,CM,0.54
205,A,CM,0.531
206,A,CM,0.543
207,A,CM,0.558
208,A,CM,0.573
209,A,CM,0.578
210,A,CM,0.564
211,A,CM,0.539
212,A,CM,0.541
213,A,CM,0.517
214,A,CM,0.537
215,A,CM,0.533
216,A,CM,0.515
217,A,CM,0.509
218,A,CM,0.511
219,A,CM,0.512
220,A,CM,0.521
221,A,CM,0.526
222,A,CM,0.567
223,A,CM,0.555
224,A,CM,0.572
225,A,CM,0.538
226,A,CM,0.52
227,A,CM,0.504
228,A,CM,0.495
229,A,CM,0.519
230,A,CM,0.53
231,A,CM,0.535
232,A,CM,0.539
233,A,CM,0.545
234,A,CM,0.546
235,A,CM,0.558
236,A,CM,0.579
237,A,CM,0.539
238,A,CM,0.496
239,A,CM,0.523
240,A,CM,0.519
241,A,CM,0.524
242,A,CM,0.537
243,A,CM,0.548
244,A,CM,0.549
245,A,CM,0.531
246,A,CM,0.504
247,A,CM,0.51
248,A,CM,0.52
249,A,CM,0.515
250,A,CM,0.531
251,A,CM,0.562
252,A,CM,0.529
253,A,CM,0.529
254,A,CM,0.554
255,A,CM,0.572
256,A,CM,0.597
257,A,CM,0.556
258,A,CM,0.573
259,A,CM,0.552
260,A,CM,0.543
261,A,CM,0.558
262,A,CM,0.582
263,A,CM,0.573
264,A,CM,0.564
265,A,CM,0.541
266,A,CM,0.573
267,A,CM,0.525
268,A,CM,0.521
269,A,CM,0.537
270,A,CM,0.521
271,A,CM,0.525
272,A,CM,0.518
273,A,CM,0.541
274,A,CM,0.545
275,A,CM,0.542
276,A,CM,0.514
277,A,CM,0.534
278,A,CM,0.544
279,A,CM,0.556
280,A,CM,0.531
281,A,CM,0.514
282,A,CM,0.546
283,A,CM,0.533
284,A,CM,0.568
285,A,CM,0.531
286,A,CM,0.561
287,A,CM,0.532
288,A,CM,0.532
289,A,CM,0.52
290,A,CM,0.512
291,A,CM,0.509
292,A,CM,0.546
293,A,CM,0.552
294,A,CM,0.541
295,A,CM,0.55
296,A,CM,0.499
297,A,CM,0.544
298,A,CM,0.551
299,A,CM,0.561
300,A,CM,0.552
301,A,CM,0.553
302,A,CM,0.529
303,A,CM,0.535
304,A,CM,0.538
305,A,CM,0.54
306,A,CM,0.561
307,A,CM,0.602
308,A,CM,0.582
309,A,CM,0.525
310,A,CM,0.494
311,A,CM,0.495
312,A,CM,0.537
313,A,CM,0.515
314,A,CM,0.53
315,A,CM,0.54
316,A,CM,0.531
317,A,CM,0.531
318,A,CM,0.517
319,A,CM,0.545
320,A,CM,0.505
321,A,CM,0.511
322,A,CM,0.521
323,A,CM,0.586
324,A,CM,0.573
325,A,CM,0.586
326,A,CM,0.572
327,A,CM,0.57
328,A,CM,0.571
329,A,CM,0.553
330,A,CM,0.565
331,A,CM,0.516
332,A,CM,0.516
333,A,CM,0.524
334,A,CM,0.529
335,A,CM,0.546
336,A,CM,0.558
337,A,CM,0.561
338,A,CM,0.576
339,A,CM,0.577
340,A,CM,0.558
341,A,CM,0.553
342,A,CM,0.577
343,A,CM,0.562
344,A,CM,0.531
345,A,CM,0.523
346,A,CM,0.527
347,A,CM,0.55
348,A,CM,0.507
349,A,CM,0.508
350,A,CM,0.479
351,A,CM,0.506
352,A,CM,0.539
353,A,CM,0.545
354,A,CM,0.555
355,A,CM,0.535
356,A,CM,0.532
357,A,CM,0.525
358,A,CM,0.532
359,A,CM,0.514
360,A,CM,0.507
361,A,CM,0.522
362,A,CM,0.514
363,A,CM,0.504
364,A,CM,0.532
365,A,CM,0.544
366,A,CM,0.532
367,A,CM,0.551
368,A,CM,0.514
369,A,CM,0.521
370,A,CM,0.507
371,A,CM,0.482
372,A,CM,0.525
373,A,CM,0.532
374,A,CM,0.55
375,A,CM,0.527
376,A,CM,0.56
377,A,CM,0.551
378,A,CM,0.503
379,A,CM,0.493
380,A,CM,0.49
381,A,CM,0.506
382,A,CM,0.526
383,A,CM,0.521
384,A,CM,0.537
385,A,CM,0.562
386,A,CM,0.544
387,A,CM,0.547
388,A,CM,0.579
389,A,CM,0.54
390,A,CM,0.549
391,A,CM,0.531
392,A,CM,0.56
393,A,CM,0.582
394,A,CM,0.564
395,A,CM,0.567
396,A,CM,0.55
397,A,CM,0.535
398,A,CM,0.531
399,A,CM,0.531
400,A,CM,0.509
401,A,CM,0.493
402,A,CM,0.503
403,A,CM,0.481
404,A,CM,0.509
405,A,CM,0.516
406,A,CM,0.555
407,A,CM,0.556
408,A,CM,0.574
409,A,CM,0.563
410,A,CM,0.552
411,A,CM,0.564
412,A,CM,0.547
413,A,CM,0.553
414,A,CM,0.569
415,A,CM,0.576
416,A,CM,0.584
417,A,CM,0.531
418,A,CM,0.539
419,A,CM,0.537
420,A,CM,0.517
421,A,CM,0.523
422,A,CM,0.526
423,A,CM,0.532
424,A,CM,0.526
425,A,CM,0.526
426,A,CM,0.556
427,A,CM,0.519
428,A,CM,0.514
429,A,CM,0.53
430,A,CM,0.525
431,A,CM,0.527
432,A,CM,0.495
433,A,CM,0.524
434,A,CM,0.52
435,A,CM,0.517
436,A,CM,0.537
437,A,CM,0.539
438,A,CM,0.557
439,A,CM,0.556
440,A,CM,0.544
441,A,CM,0.544
442,A,CM,0.541
443,A,CM,0.557
444,A,CM,0.529
445,A,CM,0.521
446,A,CM,0.557
447,A,CM,0.537
448,A,CM,0.54
449,A,CM,0.559
450,A,CM,0.563
451,A,CM,0.513
452,A,CM,0.532
453,A,CM,0.533
454,A,CM,0.529
455,A,CM,0.554
456,A,CM,0.541
457,A,CM,0.552
458,A,CM,0.537
459,A,CM,0.534
460,A,CM,0.569
461,A,CM,0.572
462,A,CM,0.545
463,A,CM,0.524
464,A,CM,0.532
465,A,CM,0.518
466,A,CM,0.507
467,A,CM,0.488
468,A,CM,0.509
469,A,CM,0.546
470,A,CM,0.541
471,A,CM,0.552
472,A,CM,0.537
473,A,CM,0.525
474,A,CM,0.524
475,A,CM,0.558
476,A,CM,0.53
477,A,CM,0.549
478,A,CM,0.539
479,A,CM,0.545
480,A,CM,0.578
481,A,CM,0.562
482,A,CM,0.534
483,A,CM,0.511
484,A,CM,0.499
485,A,CM,0.498
486,A,CM,0.497
487,A,CM,0.569
488,A,CM,0.519
489,A,CM,0.552
490,A,CM,0.554
491,A,CM,0.511
492,A,CM,0.536
493,A,CM,0.54
494,A,CM,0.567
495,A,CM,0.583
496,A,CM,0.565
497,A,CM,0.522
498,A,CM,0.497
499,A,CM,0.496
500,A,CM,0.542
1,A,RM,0.677
2,A,RM,0.675
3,A,RM,0.692
4,A,RM,0.709
5,A,RM,0.713
6,A,RM,0.727
7,A,RM,0.72
8,A,RM,0.711
9,A,RM,0.705
10,A,RM,0.673
11,A,RM,0.674
12,A,RM,0.696
13,A,RM,0.695
14,A,RM,0.694
15,A,RM,0.714
16,A,RM,0.717
17,A,RM,0.714
18,A,RM,0.666
19,A,RM,0.688
20,A,RM,0.715
21,A,RM,0.687
22,A,RM,0.688
23,A,RM,0.676
24,A,RM,0.706
25,A,RM,0.693
26,A,RM,0.679
27,A,RM,0.689
28,A,RM,0.657
29,A,RM,0.68
30,A,RM,0.675
31,A,RM,0.676
32,A,RM,0.659
33,A,RM,0.673
34,A,RM,0.69
35,A,RM,0.714
36,A,RM,0.734
37,A,RM,0.708
38,A,RM,0.719
39,A,RM,0.692
40,A,RM,0.696
41,A,RM,0.684
42,A,RM,0.697
43,A,RM,0.687
44,A,RM,0.692
45,A,RM,0.69
46,A,RM,0.688
47,A,RM,0.714
48,A,RM,0.71
49,A,RM,0.715
50,A,RM,0.715
51,A,RM,0.722
52,A,RM,0.709
53,A,RM,0.732
54,A,RM,0.738
55,A,RM,0.729
56,A,RM,0.724
57,A,RM,0.687
58,A,RM,0.666
59,A,RM,0.678
60,A,RM,0.686
61,A,RM,0.697
62,A,RM,0.679
63,A,RM,0.655
64,A,RM,0.64
65,A,RM,0.682
66,A,RM,0.646
67,A,RM,0.65
68,A,RM,0.663
69,A,RM,0.669
70,A,RM,0.649
71,A,RM,0.681
72,A,RM,0.645
73,A,RM,0.661
74,A,RM,0.659
75,A,RM,0.676
76,A,RM,0.671
77,A,RM,0.668
78,A,RM,0.684
79,A,RM,0.676
80,A,RM,0.662
81,A,RM,0.667
82,A,RM,0.662
83,A,RM,0.66
84,A,RM,0.675
85,A,RM,0.682
86,A,RM,0.682
87,A,RM,0.663
88,A,RM,0.636
89,A,RM,0.657
90,A,RM,0.654
91,A,RM,0.684
92,A,RM,0.705
93,A,RM,0.686
94,A,RM,0.712
95,A,RM,0.699
96,A,RM,0.714
97,A,RM,0.716
98,A,RM,0.708
99,A,RM,0.716
100,A,RM,0.736
101,A,RM,0.711
102,A,RM,0.739
103,A,RM,0.711
104,A,RM,0.727
105,A,RM,0.702
106,A,RM,0.692
107,A,RM,0.699
108,A,RM,0.682
109,A,RM,0.68
110,A,RM,0.666
111,A,RM,0.645
112,A,RM,0.681
113,A,RM,0.689
114,A,RM,0.708
115,A,RM,0.693
116,A,RM,0.707
117,A,RM,0.71
118,A,RM,0.714
119,A,RM,0.709
120,A,RM,0.693
121,A,RM,0.684
122,A,RM,0.68
123,A,RM,0.715
124,A,RM,0.686
125,A,RM,0.677
126,A,RM,0.676
127,A,RM,0.7
128,A,RM,0.687
129,A,RM,0.677
130,A,RM,0.693
131,A,RM,0.679
132,A,RM,0.679
133,A,RM,0.698
134,A,RM,0.677
135,A,RM,0.671
136,A,RM,0.682
137,A,RM,0.722
138,A,RM,0.704
139,A,RM,0.713
140,A,RM,0.705
141,A,RM,0.73
142,A,RM,0.737
143,A,RM,0.68
144,A,RM,0.684
145,A,RM,0.684
146,A,RM,0.677
147,A,RM,0.683
148,A,RM,0.647
149,A,RM,0.645
150,A,RM,0.623
151,A,RM,0.631
152,A,RM,0.652
153,A,RM,0.682
154,A,RM,0.681
155,A,RM,0.677
156,A,RM,0.685
157,A,RM,0.675
158,A,RM,0.699
159,A,RM,0.677
160,A,RM,0.668
161,A,RM,0.697
162,A,RM,0.689
163,A,RM,0.655
164,A,RM,0.673
165,A,RM,0.684
166,A,RM,0.679
167,A,RM,0.646
168,A,RM,0.676
169,A,RM,0.687
170,A,RM,0.665
171,A,RM,0.688
172,A,RM,0.687
173,A,RM,0.677
174,A,RM,0.649
175,A,RM,0.649
176,A,RM,0.655
177,A,RM,0.641
178,A,RM,0.661
179,A,RM,0.674
180,A,RM,0.663
181,A,RM,0.684
182,A,RM,0.662
183,A,RM,0.704
184,A,RM,0.719
185,A,RM,0.709
186,A,RM,0.722
187,A,RM,0.713
188,A,RM,0.723
189,A,RM,0.701
190,A,RM,0.677
191,A,RM,0.69
192,A,RM,0.663
193,A,RM,0.666
194,A,RM,0.659
195,A,RM,0.674
196,A,RM,0.715
197,A,RM,0.73
198,A,RM,0.72
199,A,RM,0.681
200,A,RM,0.685
201,A,RM,0.691
202,A,RM,0.723
203,A,RM,0.709
204,A,RM,0.691
205,A,RM,0.704
206,A,RM,0.678
207,A,RM,0.685
208,A,RM,0.656
209,A,RM,0.68
210,A,RM,0.73
211,A,RM,0.721
212,A,RM,0.723
213,A,RM,0.728
214,A,RM,0.702
215,A,RM,0.693
216,A,RM,0.696
217,A,RM,0.697
218,A,RM,0.687
219,A,RM,0.686
220,A,RM,0.647
221,A,RM,0.664
222,A,RM,0.705
223,A,RM,0.688
224,A,RM,0.692
225,A,RM,0.678
226,A,RM,0.689
227,A,RM,0.696
228,A,RM,0.687
229,A,RM,0.687
230,A,RM,0.707
231,A,RM,0.697
232,A,RM,0.673
233,A,RM,0.688
234,A,RM,0.712
235,A,RM,0.727
236,A,RM,0.722
237,A,RM,0.724
238,A,RM,0.69
239,A,RM,0.696
240,A,RM,0.689
241,A,RM,0.709
242,A,RM,0.69
243,A,RM,0.754
244,A,RM,0.717
245,A,RM,0.698
246,A,RM,0.652
247,A,RM,0.642
248,A,RM,0.635
249,A,RM,0.683
250,A,RM,0.688
251,A,RM,0.686
252,A,RM,0.67
253,A,RM,0.676
254,A,RM,0.683
255,A,RM,0.654
256,A,RM,0.665
257,A,RM,0.676
258,A,RM,0.699
259,A,RM,0.72
260,A,RM,0.705
261,A,RM,0.686
262,A,RM,0.664
263,A,RM,0.683
264,A,RM,0.718
265,A,RM,0.726
266,A,RM,0.67
267,A,RM,0.68
268,A,RM,0.689
269,A,RM,0.704
270,A,RM,0.724
271,A,RM,0.716
272,A,RM,0.695
273,A,RM,0.725
274,A,RM,0.733
275,A,RM,0.739
276,A,RM,0.711
277,A,RM,0.704
278,A,RM,0.709
279,A,RM,0.69
280,A,RM,0.689
281,A,RM,0.706
282,A,RM,0.674
283,A,RM,0.671
284,A,RM,0.681
285,A,RM,0.676
286,A,RM,0.631
287,A,RM,0.652
288,A,RM,0.678
289,A,RM,0.657
290,A,RM,0.645
291,A,RM,0.672
292,A,RM,0.7
293,A,RM,0.717
294,A,RM,0.732
295,A,RM,0.737
296,A,RM,0.728
297,A,RM,0.698
298,A,RM,0.719
299,A,RM,0.728
300,A,RM,0.709
301,A,RM,0.701
302,A,RM,0.682
303,A,RM,0.684
304,A,RM,0.676
305,A,RM,0.693
306,A,RM,0.682
307,A,RM,0.694
308,A,RM,0.683
309,A,RM,0.665
310,A,RM,0.653
311,A,RM,0.657
312,A,RM,0.681
313,A,RM,0.691
314,A,RM,0.699
315,A,RM,0.69
316,A,RM,0.732
317,A,RM,0.692
318,A,RM,0.693
319,A,RM,0.704
320,A,RM,0.68
321,A,RM,0.718
322,A,RM,0.721
323,A,RM,0.73
324,A,RM,0.731
325,A,RM,0.714
326,A,RM,0.694
327,A,RM,0.729
328,A,RM,0.724
329,A,RM,0.715
330,A,RM,0.707
331,A,RM,0.709
332,A,RM,0.736
333,A,RM,0.742
334,A,RM,0.717
335,A,RM,0.696
336,A,RM,0.721
337,A,RM,0.714
338,A,RM,0.729
339,A,RM,0.688
340,A,RM,0.71
341,A,RM,0.685
342,A,RM,0.697
343,A,RM,0.676
344,A,RM,0.693
345,A,RM,0.651
346,A,RM,0.672
347,A,RM,0.671
348,A,RM,0.676
349,A,RM,0.706
350,A,RM,0.678
351,A,RM,0.704
352,A,RM,0.662
353,A,RM,0.686
354,A,RM,0.676
355,A,RM,0.697
356,A,RM,0.706
357,A,RM,0.698
358,A,RM,0.688
359,A,RM,0.686
360,A,RM,0.713
361,A,RM,0.697
362,A,RM,0.707
363,A,RM,0.7
364,A,RM,0.674
365,A,RM,0.677
366,A,RM,0.709
367,A,RM,0.697
368,A,RM,0.698
369,A,RM,0.705
370,A,RM,0.724
371,A,RM,0.744
372,A,RM,0.74
373,A,RM,0.709
374,A,RM,0.708
375,A,RM,0.711
376,A,RM,0.683
377,A,RM,0.652
378,A,RM,0.667
379,A,RM,0.666
380,A,RM,0.671
381,A,RM,0.678
382,A,RM,0.685
383,A,RM,0.675
384,A,RM,0.643
385,A,RM,0.689
386,A,RM,0.711
387,A,RM,0.666
388,A,RM,0.693
389,A,RM,0.699
390,A,RM,0.717
391,A,RM,0.705
392,A,RM,0.698
393,A,RM,0.716
394,A,RM,0.711
395,A,RM,0.701
396,A,RM,0.701
397,A,RM,0.695
398,A,RM,0.717
399,A,RM,0.664
400,A,RM,0.658
401,A,RM,0.668
402,A,RM,0.706
403,A,RM,0.732
404,A,RM,0.707
405,A,RM,0.712
406,A,RM,0.691
407,A,RM,0.7
408,A,RM,0.689
409,A,RM,0.68
410,A,RM,0.706
411,A,RM,0.705
412,A,RM,0.693
413,A,RM,0.687
414,A,RM,0.74
415,A,RM,0.734
416,A,RM,0.671
417,A,RM,0.682
418,A,RM,0.695
419,A,RM,0.683
420,A,RM,0.699
421,A,RM,0.693
422,A,RM,0.692
423,A,RM,0.674
424,A,RM,0.68
425,A,RM,0.666
426,A,RM,0.657
427,A,RM,0.688
428,A,RM,0.704
429,A,RM,0.68
430,A,RM,0.686
431,A,RM,0.707
432,A,RM,0.676
433,A,RM,0.709
434,A,RM,0.735
435,A,RM,0.745
436,A,RM,0.719
437,A,RM,0.689
438,A,RM,0.708
439,A,RM,0.707
440,A,RM,0.699
441,A,RM,0.681
442,A,RM,0.666
443,A,RM,0.654
444,A,RM,0.669
445,A,RM,0.676
446,A,RM,0.698
447,A,RM,0.685
448,A,RM,0.727
449,A,RM,0.713
450,A,RM,0.674
451,A,RM,0.687
452,A,RM,0.686
453,A,RM,0.699
454,A,RM,0.688
455,A,RM,0.709
456,A,RM,0.718
457,A,RM,0.715
458,A,RM,0.697
459,A,RM,0.714
460,A,RM,0.72
461,A,RM,0.71
462,A,RM,0.723
463,A,RM,0.682
464,A,RM,0.705
465,A,RM,0.675
466,A,RM,0.722
467,A,RM,0.724
468,A,RM,0.686
469,A,RM,0.686
470,A,RM,0.722
471,A,RM,0.715
472,A,RM,0.661
473,A,RM,0.657
474,A,RM,0.679
475,A,RM,0.679
476,A,RM,0.686
477,A,RM,0.696
478,A,RM,0.681
479,A,RM,0.664
480,A,RM,0.655
481,A,RM,0.64
482,A,RM,0.677
483,A,RM,0.73
484,A,RM,0.732
485,A,RM,0.701
486,A,RM,0.718
487,A,RM,0.685
488,A,RM,0.717
489,A,RM,0.711
490,A,RM,0.722
491,A,RM,0.697
492,A,RM,0.688
493,A,RM,0.696
494,A,RM,0.7
495,A,RM,0.688
496,A,RM,0.734
497,A,RM,0.712
498,A,RM,0.68
499,A,RM,0.681
500,A,RM,0.658
1,A,CA,0.572
2,A,CA,0.549
3,A,CA,0.535
4,A,CA,0.53
5,A,CA,0.56
6,A,CA,0.572
7,A,CA,0.579
8,A,CA,0.564
9,A,CA,0.548
10,A,CA,0.551
11,A,CA,0.575
12,A,CA,0.578
13,A,CA,0.548
14,A,CA,0.578
15,A,CA,0.591
16,A,CA,0.622
17,A,CA,0.612
18,A,CA,0.587
19,A,CA,0.572
20,A,CA,0.584
21,A,CA,0.605
22,A,CA,0.59
23,A,CA,0.613
24,A,CA,0.629
25,A,CA,0.654
26,A,CA,0.635
27,A,CA,0.592
28,A,CA,0.633
29,A,CA,0.599
30,A,CA,0.574
31,A,CA,0.585
32,A,CA,0.561
33,A,CA,0.569
34,A,CA,0.621
35,A,CA,0.581
36,A,CA,0.579
37,A,CA,0.561
38,A,CA,0.542
39,A,CA,0.546
40,A,CA,0.536
41,A,CA,0.515
42,A,CA,0.561
43,A,CA,0.593
44,A,CA,0.602
45,A,CA,0.562
46,A,CA,0.565
47,A,CA,0.54
48,A,CA,0.557
49,A,CA,0.556
50,A,CA,0.528
51,A,CA,0.525
52,A,CA,0.517
53,A,CA,0.54
54,A,CA,0.56
55,A,CA,0.595
56,A,CA,0.561
57,A,CA,0.592
58,A,CA,0.594
59,A,CA,0.591
60,A,CA,0.57
61,A,CA,0.541
62,A,CA,0.544
63,A,CA,0.527
64,A,CA,0.529
65,A,CA,0.553
66,A,CA,0.583
67,A,CA,0.543
68,A,CA,0.557
69,A,CA,0.61
70,A,CA,0.597
71,A,CA,0.593
72,A,CA,0.589
73,A,CA,0.592
74,A,CA,0.583
75,A,CA,0.595
76,A,CA,0.593
77,A,CA,0.591
78,A,CA,0.599
79,A,CA,0.596
80,A,CA,0.594
81,A,CA,0.56
82,A,CA,0.553
83,A,CA,0.542
84,A,CA,0.575
85,A,CA,0.545
86,A,CA,0.536
87,A,CA,0.559
88,A,CA,0.59
89,A,CA,0.586
90,A,CA,0.557
91,A,CA,0.552
92,A,CA,0.559
93,A,CA,0.575
94,A,CA,0.563
95,A,CA,0.554
96,A,CA,0.571
97,A,CA,0.501
98,A,CA,0.558
99,A,CA,0.581
100,A,CA,0.614
101,A,CA,0.575
102,A,CA,0.577
103,A,CA,0.582
104,A,CA,0.57
105,A,CA,0.554
106,A,CA,0.564
107,A,CA,0.584
108,A,CA,0.609
109,A,CA,0.608
110,A,CA,0.587
111,A,CA,0.597
112,A,CA,0.566
113,A,CA,0.592
114,A,CA,0.568
115,A,CA,0.539
116,A,CA,0.542
117,A,CA,0.573
118,A,CA,0.574
119,A,CA,0.605
120,A,CA,0.57
121,A,CA,0.573
122,A,CA,0.586
123,A,CA,0.563
124,A,CA,0.573
125,A,CA,0.569
126,A,CA,0.549
127,A,CA,0.57
128,A,CA,0.546
129,A,CA,0.565
130,A,CA,0.588
131,A,CA,0.604
132,A,CA,0.565
133,A,CA,0.59
134,A,CA,0.592
135,A,CA,0.593
136,A,CA,0.588
137,A,CA,0.581
138,A,CA,0.571
139,A,CA,0.572
140,A,CA,0.572
141,A,CA,0.565
142,A,CA,0.609
143,A,CA,0.582
144,A,CA,0.594
145,A,CA,0.6
146,A,CA,0.599
147,A,CA,0.597
148,A,CA,0.596
149,A,CA,0.605
150,A,CA,0.576
151,A,CA,0.537
152,A,CA,0.552
153,A,CA,0.569
154,A,CA,0.589
155,A,CA,0.578
156,A,CA,0.594
157,A,CA,0.6
158,A,CA,0.601
159,A,CA,0.6
160,A,CA,0.583
161,A,CA,0.595
162,A,CA,0.591
163,A,CA,0.567
164,A,CA,0.563
165,A,CA,0.562
166,A,CA,0.554
167,A,CA,0.538
168,A,CA,0.561
169,A,CA,0.57
170,A,CA,0.562
171,A,CA,0.574
172,A,CA,0.581
173,A,CA,0.616
174,A,CA,0.608
175,A,CA,0.585
176,A,CA,0.573
177,A,CA,0.58
178,A,CA,0.58
179,A,CA,0.6
180,A,CA,0.6
181,A,CA,0.579
182,A,CA,0.596
183,A,CA,0.575
184,A,CA,0.597
185,A,CA,0.618
186,A,CA,0.613
187,A,CA,0.587
188,A,CA,0.575
189,A,CA,0.574
190,A,CA,0.604
191,A,CA,0.578
192,A,CA,0.578
193,A,CA,0.593
194,A,CA,0.596
195,A,CA,0.616
196,A,CA,0.572
197,A,CA,0.612
198,A,CA,0.59
199,A,CA,0.581
200,A,CA,0.56
201,A,CA,0.548
202,A,CA,0.585
203,A,CA,0.563
204,A,CA,0.568
205,A,CA,0.564
206,A,CA,0.578
207,A,CA,0.546
208,A,CA,0.547
209,A,CA,0.592
210,A,CA,0.57
211,A,CA,0.574
212,A,CA,0.59
213,A,CA,0.587
214,A,CA,0.597
215,A,CA,0.567
216,A,CA,0.566
217,A,CA,0.574
218,A,CA,0.561
219,A,CA,0.566
220,A,CA,0.607
221,A,CA,0.578
222,A,CA,0.567
223,A,CA,0.548
224,A,CA,0.565
225,A,CA,0.607
226,A,CA,0.581
227,A,CA,0.561
228,A,CA,0.571
229,A,CA,0.576
230,A,CA,0.57
231,A,CA,0.573
232,A,CA,0.559
233,A,CA,0.585
234,A,CA,0.593
235,A,CA,0.595
236,A,CA,0.604
237,A,CA,0.582
238,A,CA,0.607
239,A,CA,0.602
240,A,CA,0.608
241,A,CA,0.581
242,A,CA,0.586
243,A,CA,0.562
244,A,CA,0.586
245,A,CA,0.601
246,A,CA,0.58
247,A,CA,0.589
248,A,CA,0.544
249,A,CA,0.58
250,A,CA,0.555
251,A,CA,0.565
252,A,CA,0.596
253,A,CA,0.596
254,A,CA,0.597
255,A,CA,0.582
256,A,CA,0.587
257,A,CA,0.553
258,A,CA,0.591
259,A,CA,0.59
260,A,CA,0.595
261,A,CA,0.598
262,A,CA,0.589
263,A,CA,0.589
264,A,CA,0.605
265,A,CA,0.598
266,A,CA,0.553
267,A,CA,0.559
268,A,CA,0.555
